review_id,restaurant_id,rating,price_range,cuisine,day_of_week,meal_time,delivery,wait_time
1,18,5.0,$$$$,Indian,Wednesday,Lunch,False,15.0
2,38,4.0,$$,Indian,Tuesday,Dinner,False,42.0
3,46,3.0,$$,Italian,Tuesday,Dinner,False,16.0
4,18,5.0,$$,Chinese,Wednesday,Breakfast,False,21.0
5,49,3.0,$$$,Indian,Friday,Dinner,False,19.0
6,41,5.0,$$$,Mexican,Friday,Dinner,True,20.0
7,45,5.0,$$,Indian,Monday,Dinner,True,25.0
8,16,5.0,$,Mexican,Wednesday,Dinner,False,27.0
9,21,2.0,$$$,Italian,Thursday,Dinner,False,29.0
10,10,5.0,$$$$,Mexican,Friday,Lunch,False,42.0
11,42,5.0,$,Italian,Sunday,Lunch,False,9.0
12,4,3.0,$$$,Italian,Friday,Dinner,False,12.0
13,44,4.0,$$,Italian,Saturday,Lunch,False,5.0
14,8,3.0,$$$,Mexican,Tuesday,Dinner,False,16.0
15,47,5.0,$$,Mexican,Friday,Dinner,False,20.0
16,19,5.0,$$,Italian,Sunday,Dinner,False,18.0
17,47,5.0,$$$,Italian,Friday,Lunch,False,13.0
18,40,5.0,$$$$,Chinese,Sunday,Breakfast,True,25.0
19,40,4.0,$$,Italian,Saturday,Lunch,True,21.0
20,9,3.0,$$,American,Sunday,Dinner,False,16.0
21,30,3.0,$,Chinese,Friday,Lunch,False,26.0
22,17,3.0,$,Chinese,Saturday,Dinner,False,19.0
23,40,4.0,$$$,Chinese,Wednesday,Breakfast,False,36.0
24,44,5.0,$,American,Wednesday,Dinner,False,23.0
25,15,5.0,$$$,Chinese,Tuesday,Lunch,False,21.0
26,4,3.0,$$,Chinese,Monday,Dinner,False,27.0
27,6,5.0,$$$$,Mexican,Saturday,Lunch,True,5.0
28,16,4.0,$,Japanese,Friday,Lunch,True,37.0
29,26,4.0,$,Mexican,Monday,Dinner,False,32.0
30,37,5.0,$,Italian,Wednesday,Lunch,False,17.0
31,23,4.0,$$$,Italian,Friday,Dinner,False,13.0
32,13,5.0,$$,Indian,Monday,Dinner,False,14.0
33,47,5.0,$,Japanese,Saturday,Dinner,False,10.0
34,17,5.0,$$$$,American,Saturday,Dinner,False,8.0
35,27,3.0,$$$$,Mexican,Monday,Breakfast,False,
36,22,3.0,$$$,Italian,Sunday,Lunch,False,
37,37,4.0,$,American,Saturday,Lunch,True,21.0
38,19,5.0,$$,Chinese,Thursday,Breakfast,False,23.0
39,39,,$$$,American,Wednesday,Lunch,False,37.0
40,35,4.0,$$,Mexican,Tuesday,Lunch,False,34.0
41,13,5.0,$,Japanese,Tuesday,Dinner,False,17.0
42,14,4.0,$,Indian,Thursday,Dinner,False,22.0
43,48,3.0,$$$$,Mexican,Monday,Breakfast,False,36.0
44,31,5.0,$,Japanese,Saturday,Lunch,False,20.0
45,45,5.0,$$$,Italian,Thursday,Lunch,False,26.0
46,2,3.0,$$,Italian,Thursday,Lunch,True,18.0
47,46,4.0,$$$,American,Saturday,Dinner,False,25.0
48,39,4.0,$$$,Mexican,Wednesday,Lunch,False,25.0
49,37,3.0,$$,Italian,Saturday,Breakfast,False,21.0
50,14,5.0,$$,Chinese,Saturday,Dinner,False,35.0
51,9,4.0,$$$,Chinese,Sunday,Dinner,True,16.0
52,10,,$$,Indian,Friday,Dinner,False,26.0
53,7,3.0,$$$,American,Monday,Dinner,False,42.0
54,28,5.0,$$$,Italian,Tuesday,Lunch,True,28.0
